"category";"indicator";"sub_indicator";"locality";"gender";"council_district";"fiscal_year";"fy_qtr";"calendar_year";"cy_qtr";"quarter_start";"as_of_date";"unit_of_measure";"unit_text";"value";"source"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"HISPANIC OR LATINO";"LOS ANGELES CITY";"FEMALE";"2";"";"";"2013";"";"";"04-11-2017";"#";"";"60160.915";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"HISPANIC OR LATINO";"LOS ANGELES CITY";"FEMALE";"1";"";"";"2013";"";"";"04-11-2017";"#";"";"78716.96";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"BLACK OR AFRICAN AMERICAN";"LOS ANGELES CITY";"MALE";"8";"";"";"2013";"";"";"04-11-2017";"#";"";"40398.97";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"HISPANIC OR LATINO";"LOS ANGELES CITY";"FEMALE";"3";"";"";"2013";"";"";"04-11-2017";"#";"";"54402.187";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"HISPANIC OR LATINO";"LOS ANGELES CITY";"FEMALE";"13";"";"";"2013";"";"";"04-11-2017";"#";"";"66731.379";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"WHITE";"LOS ANGELES CITY";"FEMALE";"4";"";"";"2013";"";"";"04-11-2017";"#";"";"75922.709";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"OTHER";"LOS ANGELES CITY";"MALE";"4";"";"";"2013";"";"";"04-11-2017";"#";"";"5185.1266";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"WHITE";"LOS ANGELES CITY";"MALE";"10";"";"";"2013";"";"";"04-11-2017";"#";"";"11124.199";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"OTHER";"LOS ANGELES CITY";"FEMALE";"2";"";"";"2013";"";"";"04-11-2017";"#";"";"3355.5985";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"BLACK OR AFRICAN AMERICAN";"LOS ANGELES CITY";"FEMALE";"14";"";"";"2013";"";"";"04-11-2017";"#";"";"4306.1768";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"OTHER";"LOS ANGELES CITY";"FEMALE";"CITY TOTAL";"";"";"2013";"";"";"04-11-2017";"#";"";"52482.913";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
"DEMOGRAPHICS";"POPULATION BY RACE BY GENDER";"OTHER";"LOS ANGELES CITY";"FEMALE";"11";"";"";"2013";"";"";"04-11-2017";"#";"";"4984.4709";"U.S. CENSUS BUREAU; BEACON ECONOMICS"
